ItemID,Sentiment,SentimentText
94982,0,@cpuclub what the hell mike died???? Fuck man I always played for that guy in denver. Such a generous and kind dude. Rip 
96856,0,@crystalchappell I'm totally jealous here !  What do I have 2 do 2 get some CC Tweets sent my way   Don't forget your peeps back in NYC..
71468,1,"@Cadistra If it turns out not to be Celiac (I hope!), you might check IBS, which has some of the same symptoms. Easier to cook for, too. "
25447,1,@adammshankman &quot;male a movie&quot;? Freudian slip? hee hee 
13091,1,", hello twitterers!  nothing to do!"
13547,1,&quot;Never Let the fear of striking keep you from playing the game.&quot;-Cinderella Story. 
27701,0,@ahj  How do you see the photos ? were do i go ? 
98478,1,"@corbthfrog OMG, that is truly the most wonderful name I have heard for a kitten in a long time "
87292,1,@ave77 be sure to visit http://www.MedanKu.com 
17220,1,...and writing an essay about monkeys. Best. Punishment. EVAH! 
14287,0,...hope this doesn't set J up for a fear of needles for life. 
27469,0,@AgentSullivan I know. I'll stay with you for the weekend and slowly move back to my place.  It's going to be really quiet without you.
6256,0,#dontyouhate not being around the people you love/care about 
86720,0,@ChantiParnell Don't make me jelouse 
86452,1,@chambernic haha yay!!!!! cute shades btw 
60156,1,@biancaconsunji excellent copies  I love this kind of resurrecting things on pictures! Looking forward to more in the future!
55717,1,@BabyboomerGeek What do you think is the best twitter tool? I like tweet later. http://www.tweetlater.com/86234.html 
68818,0,@bsneed23 LOL! Lucky you... I don't know why I can't sleep  I have to be up at like 8 I'm gonna be so tired.
2731,0," I have a sick @posty today. He has a headache, cough, sore throat.  He is curled up on the couch."
2142,1, good i hope not my love because im in love with u and dont wanna lose u
29699,0,@adamasity_bebe I miss u too  see u on monday
78657,0,@cececov girl....... They're at it again  when you get to a computer to remove em from yours can you do mine too?!?
70589,0,@andrewwoodhouse Yep. Radio it is 
97973,1,@comeagainjen I come from MIchigan 
20182,1,"@_wendy_r_ we bought tix to see it tomorrow, WITH 3D glasses! we'll have to take a sequel to that prior photo "
88485,1,"@aza1234 your welcome, and thanks to you! "
37577,0,"@AmandaMallard i'm not at chaseton's either  please don't die, my heart will be really sad"
89332,0,@BabeNatasha i dunno... i only use the app version 
10189,0,&quot;Maybe you'll send me bbm's&quot; Haha lauren can't believe her last episode is today 
40786,1,"@amoir *huggle* Night babe, stay awesome! "
58555,0,@bellewalk now i really want to see them live. 
39251,1,@amyxstftk bahaha i loook like kung fu panda when i wake up in the morning. 
12428,1,"*Shorty dog has to go out! 8 sigh, I'll brb "
41845,1,@andrevr thanks for the penguin 
69373,0,@BradinBuffalo haha I passed out before I got that invitation 
97087,0,"@CSI_PrintChick Sorry we missed ya'll last night  -- have safe trip home.  I'm in lobby, come see me...??"
78790,1,"@arielswimalott Yes, it was a super sweet movie.  Sounds like you're there too?!  Madly in love that is.  "
64498,1,@BoyceAvenue Oh em gee. Your coming to AZ! (Totally Rhymed)  I can't wait to see you guys again! Hmm.. Perhaps maybe another shout out?Lol
71662,0,"@aneehan what have you written? &amp;&amp; thanks love, they were based off the challenges page. I mean, it was like during season 3 "
40702,1,@amm_amii finally u change ur background ammsss.. congrats! 
92436,1,"@columbiacity craving Umi Sushi &amp; thought of you. Have you been back since @MoniGuzman, you &amp; I were there @ same time? Love that place. "
19055,0,"@_anahs ;-) CALL MEEEEEEEEEEE, I'M BORED!!! "
60371,0,@BigAssBadger Tell Sapphy I said Hi !!! Just trying to get ready for the builders coming in on Thursday- 5 weeks of total disruption due 
23710,1,@abbieupton Thanks sweetie - hey if you smile at @clairemacdonald there might be birthday treats !!!! 
12099,0,"(watching some tv show with a scene in a carnival..) Come To Think Of It, Carnivals Are Creepy! Especially The House Of Mirrors At Night! "
64617,0,@bishab Thanks boo. They are heading to Jamaica 
28271,0,@AboveCommon awww man thats spam 
32199,1,@algonquinrt Bwahahhahah! That is so true... I have heard ice cream sundae topping analogies before but not leftovers!  
15863,0,": uhhh, exams start tuesday.  , this year went by FASSSST!"
63233,0,"@Blueash22 In that case, we may as well get a... case. It would have to be a non-wheaty beer; otherwise, I would be doubly punished. "
63722,0,@BobMabena no beers  too lazy to go to the bottle store
57425,1,@BeckyBuckwild That was a good one though 
93586,1,@ChristineGrimm Im struggling listening to a very smart presenter wearing a dress and tennis shoes--CREDIBILITY IS SHOT!! 
8878,1,&lt;3 God is on MY Side. 
91321,1,@codecutr you know it!  i think it's the first time we've gone this year that it hasn't been either cold or raining or both.  
45561,1,@AnthonyShelton THANK YOU !! for #FF 
36630,1,@AlexanderRybak You are an AMAZING musician. Your Fairytale performance on Eurovision blew me away. Keep it up! Can't wait to hear more! 
24501,1,@1SHAWNL luv ya still girlie. I mean u iz 30 years old &amp; shit. I expect u too cook breakfast.  smile Hun.
26407,1,@Adrianblee so.. can u help me..? 
79829,0,@candicotton That sucks! I've done that b4  but remember there's plently of fish in the sea!
37554,1,"@All_aboutariel uhh yeahhh,,, i was ready LN, i had  FUN!! Thanks for the FIX!!!! "
20360,1,@_JzL_ happy echelon day  gnight! Sleep well 
72060,1,"@angelaiblackmer and relaying stuff by email, and there was that color thing earlier-- it was a bit too much at once "
54231,1,@BadBoyOfEditing True Blood - nice! No season 2 spoilers please! 
51233,0,@ashley_sunshine yeah if i wasn't a typical college student and poor i totally would  miss you too!
93467,1,@bbb10tamosai Get 100 followers a day using www.tweeterfollow.com Once you add everyone you are on the train or pay vip 
22724,0,"@0summerbreeze0 omg crazy! if ur blowing away, id def blow away the second i stepped outside! i remember last summer was scorching hottt "
